VirusName,CalendarMonth,CalendarYear,PositiveCount,NegativeCount,,,,,
Adenovirus,1/1/2020,2020,121,1600,,,656,9064,0.067489712
Adenovirus,2/1/2020,2020,130,1620,,,,,
Adenovirus,3/1/2020,2020,205,1861,,,,,
Adenovirus,4/1/2020,2020,39,505,,,,,
Adenovirus,5/1/2020,2020,11,192,,,,,
Adenovirus,6/1/2020,2020,6,199,,,,,
Adenovirus,7/1/2020,2020,5,197,,,,,
Adenovirus,8/1/2020,2020,2,195,,,,,
Adenovirus,9/1/2020,2020,13,325,,,,,
Adenovirus,10/1/2020,2020,36,747,,,,,
Adenovirus,11/1/2020,2020,45,831,,,,,
Adenovirus,12/1/2020,2020,43,792,,,,,
Adenovirus,1/1/2021,2021,30,813,,,676,14742,0.043844857
Adenovirus,2/1/2021,2021,38,727,,,,,
Adenovirus,3/1/2021,2021,19,773,,,,,
Adenovirus,4/1/2021,2021,34,882,,,,,
Adenovirus,5/1/2021,2021,39,909,,,,,
Adenovirus,6/1/2021,2021,37,991,,,,,
Adenovirus,7/1/2021,2021,36,1048,,,,,
Adenovirus,8/1/2021,2021,46,1413,,,,,
Adenovirus,9/1/2021,2021,62,1635,,,,,
Adenovirus,10/1/2021,2021,84,1456,,,,,
Adenovirus,11/1/2021,2021,119,1772,,,,,
Adenovirus,12/1/2021,2021,132,2323,,,,,
Adenovirus,1/1/2022,2022,102,1865,,2027,22700,0.081975169,
Adenovirus,2/1/2022,2022,88,1500,,,,,
Adenovirus,3/1/2022,2022,139,1653,,,,,
Adenovirus,4/1/2022,2022,104,1655,,,,,
Adenovirus,5/1/2022,2022,104,1783,,,,,
Adenovirus,6/1/2022,2022,104,1790,,,,,
Adenovirus,7/1/2022,2022,94,1606,,,,,
Adenovirus,8/1/2022,2022,79,1687,,,,,
Adenovirus,9/1/2022,2022,176,2258,,,,,
Adenovirus,10/1/2022,2022,275,2258,,,,,
Adenovirus,11/1/2022,2022,367,2217,,,,,
Adenovirus,12/1/2022,2022,395,2428,,,,,
Adenovirus,1/1/2023,2023,318,2012,,,,,
Adenovirus,2/1/2023,2023,277,2035,,,,,
Adenovirus,3/1/2023,2023,248,2159,,,,,
Adenovirus,4/1/2023,2023,153,2115,,,,,
Adenovirus,5/1/2023,2023,157,2076,,,,,
Adenovirus,6/1/2023,2023,120,1612,,,,,
Adenovirus,7/1/2023,2023,75,1322,,,,,
Adenovirus,8/1/2023,2023,83,1864,,,,,
Adenovirus,9/1/2023,2023,93,2076,,,,,
Adenovirus,10/1/2023,2023,72,1749,,,,,
Adenovirus,11/1/2023,2023,76,1836,,,,,
Adenovirus,12/1/2023,2023,87,2043,,,,,
Influenza A,1/1/2020,2020,12,364,,,,,
Influenza A,2/1/2020,2020,13,347,,,,,
Influenza A,3/1/2020,2020,4,303,,,,,
Influenza A,4/1/2020,2020,0,221,,,,,
Influenza A,5/1/2020,2020,0,204,,,,,
